;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 11:06:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0094	0x1803      	BTFSC      STATUS, 0
0x0095	0x28E1      	GOTO       L_counter34
;lighttrafficembeded.c,69 :: 		if(flag==0 && count==3){
0x0096	0x0825      	MOVF       FARG_counter_flag, 0
0x0097	0x3A00      	XORLW      0
0x0098	0x1D03      	BTFSS      STATUS, 2
0x0099	0x28A0      	GOTO       L_counter38
0x009A	0x0824      	MOVF       FARG_counter_count, 0
0x009B	0x3A03      	XORLW      3
0x009C	0x1D03      	BTFSS      STATUS, 2
0x009D	0x28A0      	GOTO       L_counter38
L__counter113:
;lighttrafficembeded.c,70 :: 		south_green=0;  south_yellow=1;
0x009E	0x1108      	BCF        PORTD, 2
0x009F	0x1488      	BSF        PORTD, 1
;lighttrafficembeded.c,71 :: 		}
L_counter38:
;lighttrafficembeded.c,72 :: 		if(flag==1 && count==3){
0x00A0	0x0825      	MOVF       FARG_counter_flag, 0
0x00A1	0x3A01      	XORLW      1
0x00A2	0x1D03      	BTFSS      STATUS, 2
0x00A3	0x28AA      	GOTO       L_counter41
0x00A4	0x0824      	MOVF       FARG_counter_count, 0
0x00A5	0x3A03      	XORLW      3
0x00A6	0x1D03      	BTFSS      STATUS, 2
0x00A7	0x28AA      	GOTO       L_counter41
L__counter112:
;lighttrafficembeded.c,73 :: 		west_green=0;  west_yellow=1;
0x00A8	0x1288      	BCF        PORTD, 5
0x00A9	0x1608      	BSF        PORTD, 4
;lighttrafficembeded.c,74 :: 		}
L_counter41:
;lighttrafficembeded.c,75 :: 		x=2000;
0x00AA	0x30D0      	MOVLW      208
0x00AB	0x00A1      	MOVWF      _x
;lighttrafficembeded.c,76 :: 		while(x--)
L_counter42:
0x00AC	0x0821      	MOVF       _x, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x03A1      	DECF       _x, 1
0x00AF	0x0870      	MOVF       R0, 0
0x00B0	0x1903      	BTFSC      STATUS, 2
0x00B1	0x28DA      	GOTO       L_counter43
;lighttrafficembeded.c,78 :: 		delay_ms(3);
0x00B2	0x3008      	MOVLW      8
0x00B3	0x00FC      	MOVWF      R12
0x00B4	0x30C9      	MOVLW      201
0x00B5	0x00FD      	MOVWF      R13
L_counter44:
0x00B6	0x0BFD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_counter44
0x00B8	0x0BFC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_counter44
0x00BA	0x0000      	NOP
0x00BB	0x0000      	NOP
;lighttrafficembeded.c,79 :: 		if((cur_state==0 && is_Manual) || (cur_state==1 &&(!is_Manual || !West_Man))|| (cur_state==2 &&(!is_Manual || West_Man)))
0x00BC	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00BD	0x3A00      	XORLW      0
0x00BE	0x1D03      	BTFSS      STATUS, 2
0x00BF	0x28C3      	GOTO       L__counter111
0x00C0	0x1C06      	BTFSS      PORTB, 0
0x00C1	0x28C3      	GOTO       L__counter111
0x00C2	0x28D8      	GOTO       L__counter106
L__counter111:
0x00C3	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00C4	0x3A01      	XORLW      1
0x00C5	0x1D03      	BTFSS      STATUS, 2
0x00C6	0x28CD      	GOTO       L__counter109
0x00C7	0x1C06      	BTFSS      PORTB, 0
0x00C8	0x28CC      	GOTO       L__counter110
0x00C9	0x1C86      	BTFSS      PORTB, 1
0x00CA	0x28CC      	GOTO       L__counter110
0x00CB	0x28CD      	GOTO       L__counter109
L__counter110:
0x00CC	0x28D8      	GOTO       L__counter106
L__counter109:
0x00CD	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00CE	0x3A02      	XORLW      2
0x00CF	0x1D03      	BTFSS      STATUS, 2
0x00D0	0x28D7      	GOTO       L__counter107
0x00D1	0x1C06      	BTFSS      PORTB, 0
0x00D2	0x28D6      	GOTO       L__counter108
0x00D3	0x1886      	BTFSC      PORTB, 1
0x00D4	0x28D6      	GOTO       L__counter108
0x00D5	0x28D7      	GOTO       L__counter107
L__counter108:
0x00D6	0x28D8      	GOTO       L__counter106
L__counter107:
0x00D7	0x28D9      	GOTO       L_counter57
L__counter106:
;lighttrafficembeded.c,80 :: 		return;
0x00D8	0x2940      	GOTO       L_end_counter
L_counter57:
;lighttrafficembeded.c,81 :: 		}
0x00D9	0x28AC      	GOTO       L_counter42
L_counter43:
;lighttrafficembeded.c,82 :: 		portC--;
0x00DA	0x0307      	DECF       PORTC, 0
0x00DB	0x00F0      	MOVWF      R0
0x00DC	0x0870      	MOVF       R0, 0
0x00DD	0x0087      	MOVWF      PORTC
;lighttrafficembeded.c,83 :: 		count--;
0x00DE	0x03A4      	DECF       FARG_counter_count, 1
;lighttrafficembeded.c,67 :: 		for(i=count%10;i>0;i--)
0x00DF	0x03A0      	DECF       _i, 1
;lighttrafficembeded.c,84 :: 		}
0x00E0	0x288E      	GOTO       L_counter33
L_counter34:
;lighttrafficembeded.c,85 :: 		if(count==0)
0x00E1	0x0824      	MOVF       FARG_counter_count, 0
0x00E2	0x3A00      	XORLW      0
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x28E6      	GOTO       L_counter58
;lighttrafficembeded.c,86 :: 		return;
0x00E5	0x2940      	GOTO       L_end_counter
L_counter58:
;lighttrafficembeded.c,87 :: 		if((cur_state==0 && is_Manual) || (cur_state==1 &&(!is_Manual || !West_Man))|| (cur_state==2 &&(!is_Manual || West_Man)))
0x00E6	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00E7	0x3A00      	XORLW      0
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28ED      	GOTO       L__counter105
0x00EA	0x1C06      	BTFSS      PORTB, 0
0x00EB	0x28ED      	GOTO       L__counter105
0x00EC	0x2902      	GOTO       L__counter100
L__counter105:
0x00ED	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00EE	0x3A01      	XORLW      1
0x00EF	0x1D03      	BTFSS      STATUS, 2
0x00F0	0x28F7      	GOTO       L__counter103
0x00F1	0x1C06      	BTFSS      PORTB, 0
0x00F2	0x28F6      	GOTO       L__counter104
0x00F3	0x1C86      	BTFSS      PORTB, 1
0x00F4	0x28F6      	GOTO       L__counter104
0x00F5	0x28F7      	GOTO       L__counter103
L__counter104:
0x00F6	0x2902      	GOTO       L__counter100
L__counter103:
0x00F7	0x0826      	MOVF       FARG_counter_cur_state, 0
0x00F8	0x3A02      	XORLW      2
0x00F9	0x1D03      	BTFSS      STATUS, 2
0x00FA	0x2901      	GOTO       L__counter101
0x00FB	0x1C06      	BTFSS      PORTB, 0
0x00FC	0x2900      	GOTO       L__counter102
0x00FD	0x1886      	BTFSC      PORTB, 1
0x00FE	0x2900      	GOTO       L__counter102
0x00FF	0x2901      	GOTO       L__counter101
L__counter102:
0x0100	0x2902      	GOTO       L__counter100
L__counter101:
0x0101	0x2903      	GOTO       L_counter71
L__counter100:
;lighttrafficembeded.c,88 :: 		return;
0x0102	0x2940      	GOTO       L_end_counter
L_counter71:
;lighttrafficembeded.c,90 :: 		x=2000;
0x0103	0x30D0      	MOVLW      208
0x0104	0x00A1      	MOVWF      _x
;lighttrafficembeded.c,91 :: 		while(x--)
L_counter72:
0x0105	0x0821      	MOVF       _x, 0
0x0106	0x00F0      	MOVWF      R0
0x0107	0x03A1      	DECF       _x, 1
0x0108	0x0870      	MOVF       R0, 0
0x0109	0x1903      	BTFSC      STATUS, 2
0x010A	0x2933      	GOTO       L_counter73
;lighttrafficembeded.c,93 :: 		delay_ms(3);
0x010B	0x3008      	MOVLW      8
0x010C	0x00FC      	MOVWF      R12
0x010D	0x30C9      	MOVLW      201
0x010E	0x00FD      	MOVWF      R13
L_counter74:
0x010F	0x0BFD      	DECFSZ     R13, 1
0x0110	0x290F      	GOTO       L_counter74
0x0111	0x0BFC      	DECFSZ     R12, 1
0x0112	0x290F      	GOTO       L_counter74
0x0113	0x0000      	NOP
0x0114	0x0000      	NOP
;lighttrafficembeded.c,94 :: 		if((cur_state==0 && is_Manual) || (cur_state==1 &&(!is_Manual || !West_Man))|| (cur_state==2 &&(!is_Manual || West_Man)))
0x0115	0x0826      	MOVF       FARG_counter_cur_state, 0
0x0116	0x3A00      	XORLW      0
0x0117	0x1D03      	BTFSS      STATUS, 2
0x0118	0x291C      	GOTO       L__counter99
0x0119	0x1C06      	BTFSS      PORTB, 0
0x011A	0x291C      	GOTO       L__counter99
0x011B	0x2931      	GOTO       L__counter94
L__counter99:
0x011C	0x0826      	MOVF       FARG_counter_cur_state, 0
0x011D	0x3A01      	XORLW      1
0x011E	0x1D03      	BTFSS      STATUS, 2
0x011F	0x2926      	GOTO       L__counter97
0x0120	0x1C06      	BTFSS      PORTB, 0
0x0121	0x2925      	GOTO       L__counter98
0x0122	0x1C86      	BTFSS      PORTB, 1
0x0123	0x2925      	GOTO       L__counter98
0x0124	0x2926      	GOTO       L__counter97
L__counter98:
0x0125	0x2931      	GOTO       L__counter94
L__counter97:
0x0126	0x0826      	MOVF       FARG_counter_cur_state, 0
0x0127	0x3A02      	XORLW      2
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x2930      	GOTO       L__counter95
0x012A	0x1C06      	BTFSS      PORTB, 0
0x012B	0x292F      	GOTO       L__counter96
0x012C	0x1886      	BTFSC      PORTB, 1
0x012D	0x292F      	GOTO       L__counter96
0x012E	0x2930      	GOTO       L__counter95
L__counter96:
0x012F	0x2931      	GOTO       L__counter94
L__counter95:
0x0130	0x2932      	GOTO       L_counter87
L__counter94:
;lighttrafficembeded.c,95 :: 		return;
0x0131	0x2940      	GOTO       L_end_counter
L_counter87:
;lighttrafficembeded.c,96 :: 		}
0x0132	0x2905      	GOTO       L_counter72
L_counter73:
;lighttrafficembeded.c,97 :: 		portC-=16;
0x0133	0x3010      	MOVLW      16
0x0134	0x0287      	SUBWF      PORTC, 1
;lighttrafficembeded.c,98 :: 		count--;
0x0135	0x03A4      	DECF       FARG_counter_count, 1
;lighttrafficembeded.c,99 :: 		portC+=count%10;
0x0136	0x300A      	MOVLW      10
0x0137	0x00F4      	MOVWF      R4
0x0138	0x0824      	MOVF       FARG_counter_count, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x2003      	CALL       _Div_8X8_S
0x013B	0x0878      	MOVF       R8, 0
0x013C	0x00F0      	MOVWF      R0
0x013D	0x0870      	MOVF       R0, 0
0x013E	0x0787      	ADDWF      PORTC, 1
;lighttrafficembeded.c,100 :: 		}
0x013F	0x2885      	GOTO       L_counter31
;lighttrafficembeded.c,101 :: 		}
L_end_counter:
0x0140	0x0008      	RETURN
; end of _counter
_main:
0x0141	0x1283      	BCF        STATUS, 5
0x0142	0x1303      	BCF        STATUS, 6
0x0143	0x01A0      	CLRF       _i
;lighttrafficembeded.c,14 :: 		void main()
;lighttrafficembeded.c,16 :: 		trisd=0;     portd=0;
0x0144	0x1683      	BSF        STATUS, 5
0x0145	0x0188      	CLRF       TRISD
0x0146	0x1283      	BCF        STATUS, 5
0x0147	0x0188      	CLRF       PORTD
;lighttrafficembeded.c,17 :: 		trisc=0;     portc=0;
0x0148	0x1683      	BSF        STATUS, 5
0x0149	0x0187      	CLRF       TRISC
0x014A	0x1283      	BCF        STATUS, 5
0x014B	0x0187      	CLRF       PORTC
;lighttrafficembeded.c,18 :: 		trisb.b0=1;
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x1406      	BSF        TRISB, 0
;lighttrafficembeded.c,19 :: 		trisA.b4=1;
0x014E	0x1605      	BSF        TRISA, 4
;lighttrafficembeded.c,20 :: 		while(portA.b4);
L_main0:
0x014F	0x1283      	BCF        STATUS, 5
0x0150	0x1E05      	BTFSS      PORTA, 4
0x0151	0x2953      	GOTO       L_main1
0x0152	0x294F      	GOTO       L_main0
L_main1:
;lighttrafficembeded.c,21 :: 		while(!portA.b4);
L_main2:
0x0153	0x1A05      	BTFSC      PORTA, 4
0x0154	0x2956      	GOTO       L_main3
0x0155	0x2953      	GOTO       L_main2
L_main3:
;lighttrafficembeded.c,22 :: 		while(1)
L_main4:
;lighttrafficembeded.c,25 :: 		if(!is_Manual)
0x0156	0x1806      	BTFSC      PORTB, 0
0x0157	0x2976      	GOTO       L_main6
;lighttrafficembeded.c,27 :: 		west7seg=1;    south7seg=1;
0x0158	0x1788      	BSF        PORTD, 7
0x0159	0x1708      	BSF        PORTD, 6
;lighttrafficembeded.c,28 :: 		west_red=1;   west_green=0;   west_yellow=0;
0x015A	0x1588      	BSF        PORTD, 3
0x015B	0x1288      	BCF        PORTD, 5
0x015C	0x1208      	BCF        PORTD, 4
;lighttrafficembeded.c,29 :: 		south_red=0;  south_green=1;  south_yellow=0;
0x015D	0x1008      	BCF        PORTD, 0
0x015E	0x1508      	BSF        PORTD, 2
0x015F	0x1088      	BCF        PORTD, 1
;lighttrafficembeded.c,30 :: 		if(!is_Manual)
0x0160	0x1806      	BTFSC      PORTB, 0
0x0161	0x2967      	GOTO       L_main7
;lighttrafficembeded.c,31 :: 		counter(15,0,0);
0x0162	0x300F      	MOVLW      15
0x0163	0x00A4      	MOVWF      FARG_counter_count
0x0164	0x01A5      	CLRF       FARG_counter_flag
0x0165	0x01A6      	CLRF       FARG_counter_cur_state
0x0166	0x2067      	CALL       _counter
L_main7:
;lighttrafficembeded.c,32 :: 		west_red=0;   west_green=1;   west_yellow=0;
0x0167	0x1188      	BCF        PORTD, 3
0x0168	0x1688      	BSF        PORTD, 5
0x0169	0x1208      	BCF        PORTD, 4
;lighttrafficembeded.c,33 :: 		south_red=1;  south_green=0;  south_yellow=0;
0x016A	0x1408      	BSF        PORTD, 0
0x016B	0x1108      	BCF        PORTD, 2
0x016C	0x1088      	BCF        PORTD, 1
;lighttrafficembeded.c,34 :: 		if(!is_Manual)
0x016D	0x1806      	BTFSC      PORTB, 0
0x016E	0x2975      	GOTO       L_main8
;lighttrafficembeded.c,35 :: 		counter(23,1,0) ;
0x016F	0x3017      	MOVLW      23
0x0170	0x00A4      	MOVWF      FARG_counter_count
0x0171	0x3001      	MOVLW      1
0x0172	0x00A5      	MOVWF      FARG_counter_flag
0x0173	0x01A6      	CLRF       FARG_counter_cur_state
0x0174	0x2067      	CALL       _counter
L_main8:
;lighttrafficembeded.c,36 :: 		}else if(is_Manual && West_Man)    //Manual and west is ON
0x0175	0x29BF      	GOTO       L_main9
L_main6:
0x0176	0x1C06      	BTFSS      PORTB, 0
0x0177	0x299B      	GOTO       L_main12
0x0178	0x1C86      	BTFSS      PORTB, 1
0x0179	0x299B      	GOTO       L_main12
L__main93:
;lighttrafficembeded.c,38 :: 		west7seg=1;    south7seg=0;
0x017A	0x1788      	BSF        PORTD, 7
0x017B	0x1308      	BCF        PORTD, 6
;lighttrafficembeded.c,39 :: 		west_red=0;   west_green=0;   west_yellow=1;
0x017C	0x1188      	BCF        PORTD, 3
0x017D	0x1288      	BCF        PORTD, 5
0x017E	0x1608      	BSF        PORTD, 4
;lighttrafficembeded.c,40 :: 		south_red=1;  south_green=0;  south_yellow=0;
0x017F	0x1408      	BSF        PORTD, 0
0x0180	0x1108      	BCF        PORTD, 2
0x0181	0x1088      	BCF        PORTD, 1
;lighttrafficembeded.c,41 :: 		if(is_Manual && West_Man)
0x0182	0x1C06      	BTFSS      PORTB, 0
0x0183	0x298D      	GOTO       L_main15
0x0184	0x1C86      	BTFSS      PORTB, 1
0x0185	0x298D      	GOTO       L_main15
L__main92:
;lighttrafficembeded.c,42 :: 		counter(3,-1,1);
0x0186	0x3003      	MOVLW      3
0x0187	0x00A4      	MOVWF      FARG_counter_count
0x0188	0x30FF      	MOVLW      255
0x0189	0x00A5      	MOVWF      FARG_counter_flag
0x018A	0x3001      	MOVLW      1
0x018B	0x00A6      	MOVWF      FARG_counter_cur_state
0x018C	0x2067      	CALL       _counter
L_main15:
;lighttrafficembeded.c,43 :: 		west7seg=0;    south7seg=0;
0x018D	0x1388      	BCF        PORTD, 7
0x018E	0x1308      	BCF        PORTD, 6
;lighttrafficembeded.c,44 :: 		west_red=0;   west_green=1;   west_yellow=0;
0x018F	0x1188      	BCF        PORTD, 3
0x0190	0x1688      	BSF        PORTD, 5
0x0191	0x1208      	BCF        PORTD, 4
;lighttrafficembeded.c,45 :: 		while(is_Manual && West_Man);
L_main16:
0x0192	0x1C06      	BTFSS      PORTB, 0
0x0193	0x2997      	GOTO       L_main17
0x0194	0x1C86      	BTFSS      PORTB, 1
0x0195	0x2997      	GOTO       L_main17
L__main91:
0x0196	0x2992      	GOTO       L_main16
L_main17:
;lighttrafficembeded.c,46 :: 		west_red=0;   west_green=0;   west_yellow=0;
0x0197	0x1188      	BCF        PORTD, 3
0x0198	0x1288      	BCF        PORTD, 5
0x0199	0x1208      	BCF        PORTD, 4
;lighttrafficembeded.c,47 :: 		}else if(is_Manual && !West_Man)    //Manual and south is ON
0x019A	0x29BF      	GOTO       L_main20
L_main12:
0x019B	0x1C06      	BTFSS      PORTB, 0
0x019C	0x29BF      	GOTO       L_main23
0x019D	0x1886      	BTFSC      PORTB, 1
